VM 2026 – konkurranse,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
"Tippeark basert på EM 2024-oppsettet – tilpassa VM 2026 med 48 lag, 12 grupper og 104 kampar.",,,,,,,
,,,,,,,
"Gruppespel: 5p rett utfall (H/U/B), 25p rett teikn + rett resultat. Straffekonk tel ikkje.",,,,,,,
,,,,,,,
Dato,Gruppe,Heimelag,Bortelag,Stadion,Tips H,Tips B,Tips teikn
2026-06-11,Group A,Mexico,South Africa,Mexico City Stadium,3,1,H
2026-06-11,Group A,Korea Republic,Czechia,Estadio Guadalajara,1,0,H
2026-06-18,Group A,Czechia,South Africa,Atlanta Stadium,2,3,B
2026-06-18,Group A,Mexico,Korea Republic,Estadio Guadalajara,2,1,H
2026-06-24,Group A,Czechia,Mexico,Mexico City Stadium,2,1,H
2026-06-24,Group A,South Africa,Korea Republic,Estadio Monterrey,3,2,H
2026-06-12,Group B,Canada,Bosnia and Herzegovina,Toronto Stadium,4,3,H
2026-06-13,Group B,Qatar,Switzerland,San Francisco Bay Area Stadium,1,0,H
2026-06-18,Group B,Switzerland,Bosnia and Herzegovina,Los Angeles Stadium,3,1,H
2026-06-18,Group B,Canada,Qatar,BC Place Vancouver,0,2,B
2026-06-24,Group B,Switzerland,Canada,BC Place Vancouver,1,1,U
2026-06-24,Group B,Bosnia and Herzegovina,Qatar,Seattle Stadium,1,0,H
2026-06-13,Group C,Haiti,Scotland,Boston Stadium,0,1,B
2026-06-13,Group C,Brazil,Morocco,New York New Jersey Stadium,4,3,H
2026-06-19,Group C,Brazil,Haiti,Philadelphia Stadium,8,0,H
2026-06-19,Group C,Scotland,Morocco,Boston Stadium,2,4,B
2026-06-24,Group C,Scotland,Brazil,Miami Stadium,2,3,B
2026-06-24,Group C,Morocco,Haiti,Atlanta Stadium,6,0,H
2026-06-12,Group D,USA,Paraguay,Los Angeles Stadium,4,1,H
2026-06-13,Group D,Australia,Türkiye,BC Place Vancouver,1,3,B
2026-06-19,Group D,Türkiye,Paraguay,San Francisco Bay Area Stadium,4,1,H
2026-06-19,Group D,USA,Australia,Seattle Stadium,4,1,H
2026-06-25,Group D,Türkiye,USA,Los Angeles Stadium,3,0,H
2026-06-25,Group D,Paraguay,Australia,San Francisco Bay Area Stadium,2,2,U
2026-06-14,Group E,Côte d'Ivoire,Ecuador,Philadelphia Stadium,2,2,U
2026-06-14,Group E,Germany,Curaçao,Houston Stadium,6,0,H
2026-06-20,Group E,Germany,Côte d'Ivoire,Toronto Stadium,4,0,H
2026-06-20,Group E,Ecuador,Curaçao,Kansas City Stadium,6,1,H
2026-06-25,Group E,Curaçao,Côte d'Ivoire,Philadelphia Stadium,2,8,B
2026-06-25,Group E,Ecuador,Germany,New York New Jersey Stadium,2,0,H
2026-06-14,Group F,Netherlands,Japan,Dallas Stadium,3,1,H
2026-06-14,Group F,Sweden,Tunisia,Estadio Monterrey,3,3,U
2026-06-20,Group F,Netherlands,Sweden,Houston Stadium,6,3,H
2026-06-20,Group F,Tunisia,Japan,Estadio Monterrey,0,3,B
2026-06-25,Group F,Japan,Sweden,Dallas Stadium,2,4,B
2026-06-25,Group F,Tunisia,Netherlands,Kansas City Stadium,1,3,B
2026-06-15,Group G,IR Iran,New Zealand,Los Angeles Stadium,0,3,B
2026-06-15,Group G,Belgium,Egypt,Seattle Stadium,3,3,U
2026-06-21,Group G,Belgium,IR Iran,Los Angeles Stadium,3,1,H
2026-06-21,Group G,New Zealand,Egypt,BC Place Vancouver,3,2,H
2026-06-26,Group G,Egypt,IR Iran,Seattle Stadium,3,1,H
2026-06-26,Group G,New Zealand,Belgium,BC Place Vancouver,1,2,B
2026-06-15,Group H,Saudi Arabia,Uruguay,Miami Stadium,3,2,H
2026-06-15,Group H,Spain,Cabo Verde,Atlanta Stadium,10,1,H
2026-06-21,Group H,Uruguay,Cabo Verde,Miami Stadium,2,2,U
2026-06-21,Group H,Spain,Saudi Arabia,Atlanta Stadium,7,0,H
2026-06-26,Group H,Cabo Verde,Saudi Arabia,Houston Stadium,2,2,U
2026-06-26,Group H,Uruguay,Spain,Estadio Guadalajara,0,12,B
2026-06-16,Group I,France,Senegal,New York New Jersey Stadium,7,3,H
2026-06-16,Group I,Iraq,Norway,Boston Stadium,2,5,B
2026-06-22,Group I,Norway,Senegal,New York New Jersey Stadium,4,3,H
2026-06-22,Group I,France,Iraq,Philadelphia Stadium,8,0,H
2026-06-26,Group I,Norway,France,Boston Stadium,3,4,B
2026-06-26,Group I,Senegal,Iraq,Toronto Stadium,3,2,H
2026-06-16,Group J,Argentina,Algeria,Kansas City Stadium,2,1,H
2026-06-16,Group J,Austria,Jordan,San Francisco Bay Area Stadium,2,5,B
2026-06-22,Group J,Argentina,Austria,Dallas Stadium,4,1,H
2026-06-22,Group J,Jordan,Algeria,San Francisco Bay Area Stadium,4,0,H
2026-06-27,Group J,Algeria,Austria,Kansas City Stadium,3,1,H
2026-06-27,Group J,Jordan,Argentina,Dallas Stadium,3,3,U
2026-06-17,Group K,Portugal,Congo DR,Houston Stadium,3,2,H
2026-06-17,Group K,Uzbekistan,Colombia,Mexico City Stadium,1,2,B
2026-06-23,Group K,Portugal,Uzbekistan,Houston Stadium,3,1,H
2026-06-23,Group K,Colombia,Congo DR,Estadio Guadalajara,1,1,U
2026-06-27,Group K,Colombia,Portugal,Miami Stadium,0,1,B
2026-06-27,Group K,Congo DR,Uzbekistan,Atlanta Stadium,2,1,H
